'vswhere.exe' 不是内部或外部命令，也不是可运行的程序
或批处理文件。
**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.0
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
   Compiling forensics-desktop v0.1.0 (D:\process\forensic\apps\desktop\src-tauri)
test browser::profile_detect::tests::detect_deduplicates_duplicate_paths ... ok
test browser::profile_detect::tests::detect_edge_profiles ... ok
test browser::profile_detect::tests::detect_empty_input ... ok
test browser::profile_detect::tests::detect_firefox_profiles ... ok
test browser::profile_detect::tests::detect_handles_windows_backslashes ... ok
test browser::profile_detect::tests::detect_mixed_browsers ... ok
test browser::profile_detect::tests::detect_no_browser_paths ... ok
test browser::profile_detect::tests::firefox_dir_to_name_hyphenated ... ok
test browser::profile_detect::tests::firefox_dir_to_name_no_dot ... ok
test browser::profile_detect::tests::firefox_dir_to_name_single_word ... ok
test evtx::capability::tests::capability_documents_bounded_evtx_surface ... ok
test evtx::capability::tests::path_guard_accepts_any_evtx_under_winevt_logs ... ok
test evtx::capability::tests::path_guard_accepts_defender_operational ... ok
test evtx::capability::tests::path_guard_accepts_powershell_operational ... ok
test evtx::capability::tests::path_guard_accepts_security_and_application ... ok
test evtx::capability::tests::path_guard_accepts_sysmon_operational ... ok
test evtx::capability::tests::path_guard_accepts_system_evtx_suffix ... ok
test evtx::capability::tests::path_guard_accepts_terminalservices_operational ... ok
test evtx::capability::tests::path_guard_rejects_evtx_outside_winevt_logs ... ok
test evtx::parser::tests::boot_events_dont_have_details ... ok
test evtx::parser::tests::chunk_warning_includes_chunk_id_offset_and_reason ... ok
test evtx::parser::tests::clean_evtx_uses_declared_chunk_count_to_ignore_tail_slack ... ok
test evtx::parser::tests::dirty_evtx_keeps_tail_for_recovery_scan ... ok
test evtx::parser::tests::dump_fixture_to_expected_json ... ignored, manual fixture regeneration helper
test evtx::parser::tests::event_data_map_handles_various_json_shapes ... ok
test evtx::parser::tests::extract_application_1000_flattened_event_data ... ok
test evtx::parser::tests::extract_application_1000_unnamed_data_positions ... ok
test evtx::parser::tests::extract_application_1001_named_wer_p1_p4_fields ... ok
test evtx::parser::tests::extract_application_1033_unnamed_data_positions ... ok
test evtx::parser::tests::extract_defender_1116_threat_from_json ... ok
test evtx::parser::tests::extract_eventlog_started_6005_from_json ... ok
test evtx::parser::tests::extract_powershell_4104_script_block_from_json ... ok
test evtx::parser::tests::extract_rdp_21_session_connect_from_json ... ok
test evtx::parser::tests::extract_security_4624_flattened_event_data ... ok
test evtx::parser::tests::extract_security_4625_failure_from_flattened_event_data ... ok
test evtx::parser::tests::extract_security_4688_falls_back_to_creator_process_name ... ok
test evtx::parser::tests::extract_security_4688_prefers_parent_process_name ... ok
test evtx::parser::tests::extract_security_event_data_map_merges_legacy_and_flattened_shapes ... ok
test evtx::parser::tests::extract_shutdown_candidates_from_json_string_event_id ... ok
test evtx::parser::tests::extract_sysmon_1_process_create_from_json ... ok
test evtx::parser::tests::ignores_unsupported_event_ids ... ok
test evtx::parser::tests::malformed_evtx_returns_error_not_panic ... ok
test evtx::parser::tests::oversized_evtx_returns_error ... ok
test browser::firefox::tests::parse_firefox_history_not_a_db ... ok
test evtx::parser::tests::truncated_evtx_magic_returns_error_not_panic ... ok
test evtx::parser::tests::unsupported_path_returns_error ... ok
test jumplist::tests::jump_list_supports_path ... ok
test jumplist::tests::jump_list_truncated_no_panic ... ok
test prefetch::parser::tests::mam_prefetch_without_payload_fails_closed ... ok
test registry::hash_decrypt::tests::aes128_cbc_decrypt_known_vector ... ok
test registry::hash_decrypt::tests::decrypt_user_hashes_aes_roundtrip ... ok
test registry::hash_decrypt::tests::derive_hashed_boot_key_aes_roundtrip ... ok
test registry::hash_decrypt::tests::expand_des_key_known_vector ... ok
test registry::hash_decrypt::tests::rc4_crypt_known_vector ... ok
test registry::hash_decrypt::tests::rid_to_des_keys_known_vector ... ok
test registry::lookup::amcache::tests::extract_amcache_application_files_from_fixture ... ok
test registry::lookup::amcache::tests::extract_amcache_applications_from_fixture ... ok
test registry::lookup::muicache::tests::extract_muicache_from_fixture ... ok
test registry::lookup::muicache::tests::extract_muicache_returns_empty_when_key_missing ... ok
test registry::lookup::ntuser::tests::extract_appcompat_layers_from_ntuser_fixture ... ok
test registry::lookup::ntuser::tests::extract_last_visited_mru_from_fixture ... ok
test registry::lookup::ntuser::tests::extract_ntuser_combined ... ok
test registry::lookup::ntuser::tests::extract_ntuser_combined_group2 ... ok
test registry::lookup::ntuser::tests::extract_ntuser_handles_missing_keys ... ok
test registry::lookup::ntuser::tests::extract_ntuser_mount_points ... ok
test registry::lookup::ntuser::tests::extract_ntuser_recent_docs ... ok
test registry::lookup::ntuser::tests::extract_ntuser_run_keys ... ok
test registry::lookup::ntuser::tests::extract_ntuser_run_once ... ok
test registry::lookup::ntuser::tests::extract_ntuser_typed_urls ... ok
test registry::lookup::ntuser::tests::extract_ntuser_word_wheel_query ... ok
test registry::lookup::ntuser::tests::extract_open_save_mru_from_fixture ... ok
test registry::lookup::ntuser::tests::extract_run_mru_from_fixture ... ok
test registry::lookup::ntuser::tests::ntuser_hive_with_txlog_overrides_run_key_command ... ok
test registry::lookup::ntuser::tests::test_empty_userassist_key ... ok
test registry::lookup::ntuser::tests::test_rot13_decode_basic ... ok
test registry::lookup::ntuser::tests::test_rot13_decode_roundtrip ... ok
test registry::lookup::ntuser::tests::test_userassist_extraction ... ok
test registry::lookup::ntuser::tests::windows_filetime_converts_to_rfc3339 ... ok
test registry::lookup::ntuser::tests::windows_filetime_zero_returns_none ... ok
test registry::lookup::sam::tests::extract_sam_fields_admin_count ... ok
test registry::lookup::sam::tests::extract_sam_fields_empty_hive ... ok
test registry::lookup::sam::tests::extract_sam_fields_from_synthetic_hive ... ok
test registry::lookup::sam::tests::extract_sam_fields_group_memberships ... ok
test registry::lookup::sam::tests::extract_sam_fields_password_policy ... ok
test registry::lookup::sam::tests::extract_sam_fields_password_policy_when_account_f_missing ... ok
test registry::lookup::sam::tests::extract_sam_fields_timestamps ... ok
test registry::lookup::sam::tests::extract_sam_fields_user_account_control ... ok
test registry::lookup::sam::tests::extract_sam_fields_v_record_too_short ... ok
test registry::lookup::sam::tests::extract_sam_fields_v_record_unexpected_type ... ok
test registry::lookup::sam::tests::extract_sam_fields_with_txlog_overrides_password_policy ... ok
test registry::lookup::security::tests::extract_cached_credentials_from_fixture ... ok
test registry::lookup::security::tests::extract_lsa_secrets_from_fixture ... ok
test registry::lookup::security::tests::extract_security_policy_from_fixture ... ok
test registry::lookup::security::tests::extract_security_policy_with_txlog_overrides_domain_name ... ok
test registry::lookup::security::tests::missing_policy_key_returns_error ... ok
test registry::lookup::shellbags::tests::extract_shellbags_from_fixture ... ok
test registry::lookup::shellbags::tests::extract_shellbags_returns_empty_when_bagmru_missing ... ok
test registry::lookup::software::tests::extract_appcompat_layers_from_software_fixture ... ok
test registry::lookup::software::tests::extract_machine_run_keys_from_fixture ... ok
test registry::lookup::software::tests::extract_network_profiles_from_fixture ... ok
test registry::lookup::software::tests::extract_software_fields_from_committed_tiny_fixture ... ok
test registry::lookup::software::tests::extract_software_fields_from_fixture ... ok
test registry::lookup::software::tests::extract_winlogon_from_fixture ... ok
test registry::lookup::software::tests::software_hive_with_txlog_overrides_product_name ... ok
test registry::lookup::system::tests::extract_lsa_packages_from_fixture ... ok
test registry::lookup::system::tests::extract_mounted_devices_from_system_hive_parses_dos_and_volume ... ok
test registry::lookup::system::tests::extract_services_deduplicates_across_control_sets ... ok
test registry::lookup::system::tests::extract_services_maps_kernel_driver ... ok
test registry::lookup::system::tests::extract_services_maps_type_and_start ... ok
test registry::lookup::system::tests::extract_services_resolves_svchost_service_dll ... ok
test registry::lookup::system::tests::extract_shimcache_fallback_embedded_paths ... ok
test registry::lookup::system::tests::extract_shimcache_from_fixture ... ok
test registry::lookup::system::tests::extract_shutdown_time_accepts_qword_value ... ok
test registry::lookup::system::tests::extract_shutdown_time_from_fixture ... ok
test registry::lookup::system::tests::extract_system_fields_falls_back_when_select_is_corrupt ... ok
test registry::lookup::system::tests::extract_system_fields_from_committed_tiny_fixture ... ok
test registry::lookup::system::tests::extract_system_fields_from_fixture ... ok
test registry::lookup::system::tests::extract_usb_devices_from_system_hive_parses_class_and_serial ... ok
test registry::lookup::system::tests::system_hive_with_txlog_no_match_leaves_field_unchanged ... ok
test registry::lookup::system::tests::system_hive_with_txlog_overrides_computer_name ... ok
test registry::lookup::system::tests::txlog_uses_highest_sequence_number ... ok
test registry::lookup::tests::bounds_rejects_bad_cell_offset ... ok
test registry::lookup::tests::bounds_rejects_truncated_value_list_cell ... ok
test registry::lookup::tests::corrupt_hive_returns_error_not_panic ... ok
test registry::lookup::tests::inline_value_longer_than_four_bytes_is_rejected ... ok
test registry::lookup::tests::key_path_depth_at_limit_is_allowed ... ok
test registry::lookup::tests::key_path_depth_exceeds_limit ... ok
test registry::lookup::tests::odd_utf16_value_data_is_rejected ... ok
test registry::lookup::tests::parse_base_block_regf ... ok
test registry::lookup::tests::parse_nk_compressed_name ... ok
test registry::lookup::tests::parse_nk_utf16_name ... ok
test registry::lookup::tests::read_subkeys_lf_and_vk_string ... ok
test registry::lookup::tests::read_subkeys_lf_offset_first_real_layout ... ok
test registry::lookup::tests::read_subkeys_lh_list ... ok
test registry::lookup::tests::read_subkeys_li_list ... ok
test registry::lookup::tests::read_subkeys_ri_list ... ok
test registry::lookup::tests::read_value_list_uses_registry_cell_header ... ok
test registry::lookup::tests::read_vk_reg_dword_inline ... ok
test registry::lookup::tests::read_vk_reg_expand_sz ... ok
test registry::lookup::tests::read_vk_reg_multi_sz_preserves_all_items ... ok
test registry::lookup::tests::read_vk_reg_qword_external ... ok
test registry::lookup::tests::reject_missing_hbin_magic ... ok
test registry::lookup::tests::reject_non_page_aligned_hbin_size ... ok
test registry::lookup::tests::reject_non_regf ... ok
test registry::lookup::tests::reject_root_cell_offset_exceeds_hbin ... ok
test registry::lookup::tests::reject_truncated_before_hbin ... ok
test registry::lookup::tests::reject_zero_hbin_size ... ok
test registry::lookup::tests::short_external_dword_is_rejected_instead_of_zero_filled ... ok
test registry::recovery::tests::test_confidence_high_when_intact ... ok
test registry::recovery::tests::test_detect_free_cells_in_hbin ... ok
test registry::recovery::tests::test_free_cell_without_signature_is_skipped ... ok
test registry::recovery::tests::test_hbin_chain_walking ... ok
test registry::recovery::tests::test_invalid_hive_rejected ... ok
test registry::recovery::tests::test_no_free_cells_returns_empty ... ok
test registry::recovery::tests::test_parent_path_hint_resolution ... ok
test registry::recovery::tests::test_partially_overwritten_cell_low_confidence ... ok
test registry::recovery::tests::test_recover_deleted_nk_from_free_cell ... ok
test registry::recovery::tests::test_recover_deleted_vk_from_free_cell ... ok
test registry::recovery::tests::test_recover_multiple_cells ... ok
test registry::sam_structs::tests::extract_boot_key_empty_hive_returns_none ... ok
test registry::sam_structs::tests::extract_boot_key_fallback_when_select_corrupt ... ok
test registry::sam_structs::tests::extract_boot_key_from_synthetic_hive ... ok
test registry::sam_structs::tests::extract_boot_key_invalid_hex_class_returns_none ... ok
test registry::sam_structs::tests::extract_boot_key_missing_lsa_returns_none ... ok
test registry::sam_structs::tests::extract_boot_key_missing_subkey_returns_none ... ok
test registry::sam_structs::tests::extract_boot_key_select_current_dword ... ok
test registry::sam_structs::tests::parse_domain_account_f_default_policy ... ok
test registry::sam_structs::tests::parse_domain_account_f_never_expires ... ok
test registry::sam_structs::tests::parse_domain_account_f_too_short ... ok
test registry::sam_structs::tests::parse_domain_account_f_typical_policy ... ok
test registry::sam_structs::tests::parse_user_f_roundtrip ... ok
test registry::sam_structs::tests::parse_user_f_too_short ... ok
test registry::sam_structs::tests::parse_user_f_valid ... ok
test registry::sam_structs::tests::parse_user_v_all_fields_present ... ok
test registry::sam_structs::tests::parse_user_v_nul_terminated_string ... ok
test registry::sam_structs::tests::parse_user_v_out_of_bounds_offset_survives ... ok
test registry::sam_structs::tests::parse_user_v_rid_500_administrator_template ... ok
test registry::sam_structs::tests::parse_user_v_too_short ... ok
test registry::sam_structs::tests::parse_user_v_unicode_characters ... ok
test registry::sam_structs::tests::parse_user_v_with_full_name_and_profile ... ok
test registry::sam_structs::tests::parse_username_from_v_record_too_short ... ok
test registry::sam_structs::tests::parse_username_from_v_record_valid ... ok
test registry::sam_structs::tests::parse_username_from_v_record_zero_length ... ok
test registry::txlog::tests::accept_dirt_magic ... ok
test registry::txlog::tests::accept_hvle_magic ... ok
test registry::txlog::tests::detect_wraparound_non_monotonic_sequence ... ok
test registry::txlog::tests::empty_log_yields_no_transactions ... ok
test registry::txlog::tests::implausible_timestamp_yields_none ... ok
test registry::txlog::tests::log2_is_not_primary ... ok
test registry::txlog::tests::monotonic_sequence_no_wraparound_warning ... ok
test registry::txlog::tests::parse_multiple_entry_types ... ok
test registry::txlog::tests::parse_rename_key_entry ... ok
test registry::txlog::tests::parse_single_set_value_entry ... ok
test registry::txlog::tests::parse_unicode_key_path ... ok
test registry::txlog::tests::parse_unicode_value_name ... ok
test registry::txlog::tests::parse_value_with_before_and_after ... ok
test registry::txlog::tests::reject_invalid_magic ... ok
test registry::txlog::tests::reject_too_short ... ok
test registry::txlog::tests::truncated_entry_warns_and_stops ... ok
test registry::txlog::tests::unknown_operation_type_is_skipped ... ok
test registry::txlog::tests::zero_size_entry_stops_parsing ... ok
test sru::tests::sru_ese_header_creates_file_level_artifact ... ok
test sru::tests::sru_ese_header_extracts_page_size_and_state ... ok
test sru::tests::sru_invalid_data_no_panic ... ok
test sru::tests::sru_sqlite_header_is_rejected ... ok
test sru::tests::sru_supports_path ... ok
test thumbcache::tests::thumbcache_enumerates_entries ... ok
test thumbcache::tests::thumbcache_invalid_data_no_panic ... ok
test thumbcache::tests::thumbcache_supports_path ... ok
test thumbcache::tests::thumbcache_valid_header ... ok
test browser::chromium::tests::parse_chrome_cookies_empty_db ... ok
test browser::firefox::tests::parse_firefox_downloads_from_sqlite_no_tables ... ok
test browser::firefox::tests::parse_firefox_history_no_moz_places ... ok
test browser::firefox::tests::parse_firefox_cookies_no_table ... ok
test browser::chromium::tests::parse_chrome_cookies_encrypted_value ... ok
test browser::chromium::tests::parse_chrome_history_empty_db ... ok
test browser::firefox::tests::parse_firefox_history_empty_db ... ok
test browser::firefox::tests::parse_firefox_cookies_encrypted_value ... ok
test browser::chromium::tests::parse_chrome_cookies_basic ... ok
test browser::firefox::tests::parse_firefox_cookies_basic ... ok
test browser::chromium::tests::parse_chrome_history_basic ... ok
test browser::firefox::tests::parse_firefox_history_basic ... ok
test browser::chromium::tests::parse_chrome_history_two_visits ... ok
test browser::firefox::tests::parse_firefox_downloads_from_sqlite_basic ... ok
test evtx::parser::tests::parses_real_system_evtx_fixture_boot_candidates ... ok

test result: ok. 267 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.30s

     Running tests\evtx_fixture_expected_test.rs (target\debug\deps\evtx_fixture_expected_test-7f2086f236043907.exe)

running 1 test
test evtx_fixture_expected_regression ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.27s

     Running tests\fixture_builder.rs (target\debug\deps\fixture_builder-260831bb0c7c72c5.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\fixture_real_test.rs (target\debug\deps\fixture_real_test-d579fea68bae40a9.exe)

running 4 tests
test lnk_real_fixtures ... ignored
test prefetch_real_fixtures ... ignored
test recycle_bin_real_fixtures ... ignored
test registry_real_fixtures ... ignored

test result: ok. 0 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\parser_test.rs (target\debug\deps\parser_test-9cc9aefb3f94ed54.exe)

running 20 tests
test extractor_registry_matches_by_path ... ok
test evtx_binary_parser_fail_closed_for_unsupported_log_path ... ok
test evtx_json_records_fail_closed_for_unsupported_log_path ... ok
test prefetch_truncated_no_panic ... ok
test lnk_truncated_no_panic ... ok
test jumplist_no_embedded_lnk_reports_generic_artifact ... ok
test recycle_bin_fixture_extracts_path_and_time ... ok
test lnk_fixture_extracts_target_path ... ok
test prefetch_utf16_name_uses_aligned_nul_terminator ... ok
test registry_hive_fixture_parses_name ... ok
test prefetch_fixture_extracts_exe_and_runs ... ok
test mam_prefetch_fixture_extracts_exe_and_runs ... ok
test registry_supports_standard_extensionless_hives_only_in_config_path ... ok
test evtx_json_records_extract_boot_shutdown_candidates ... ok
test registry_random_bytes_no_panic ... ok
test sru_ese_header_reports_file_level_artifact ... ok
test sru_invalid_minimal_content_reports_sqlite_error_without_artifacts ... ok
test mam_prefetch_fails_closed_without_decompression ... ok
test sru_sqlite_header_reports_format_mismatch_without_artifacts ... ok
test thumbcache_minimal_header_extracts_metadata_artifact ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\cloud_audit-1c84266fc3e4023d.exe)

running 15 tests
test aws::tests::parse_empty_data ... ok
test azure::tests::parse_empty_data ... ok
test gcp::tests::parse_empty_data ... ok
test m365::tests::parse_empty_data ... ok
test aws::tests::parse_cloudtrail_minimal_record ... ok
test azure::tests::parse_azure_single_object ... ok
test gcp::tests::parse_gcp_single_object ... ok
test azure::tests::parse_azure_json_array ... ok
test gcp::tests::parse_gcp_json_array ... ok
test aws::tests::parse_cloudtrail_json_lines ... ok
test normalize::tests::cloud_audit_entry_minimal ... ok
test normalize::tests::cloud_audit_entry_serialization_roundtrip ... ok
test m365::tests::parse_m365_malformed_audit_data_not_fatal ... ok
test aws::tests::parse_cloudtrail_wrapped_records ... ok
test m365::tests::parse_m365_csv_with_audit_data ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src\lib.rs (target\debug\deps\containers_pst-72616fa741525313.exe)

running 65 tests
test mbox::tests::test_detect_variant_mboxo ... ok
test mbox::tests::test_detect_variant_mboxcl2 ... ok
test mbox::tests::test_detect_variant_mboxrd ... ok
test mbox::tests::test_detect_variant_mboxcl ... ok
test mbox::tests::test_extract_filename_from_content_type ... ok
test mbox::tests::test_extract_boundary_no_quotes ... ok
test mbox::tests::test_extract_filename_from_disposition ... ok
test mbox::tests::test_extract_boundary ... ok
test mbox::tests::test_find_header_folded ... ok
test mbox::tests::test_is_message_separator_invalid ... ok
test mbox::tests::test_is_message_separator_valid ... ok
test mbox::tests::test_parse_address_email_only ... ok
test mbox::tests::test_find_header ... ok
test mbox::tests::test_parse_address_with_angle_brackets_but_no_name ... ok
test mbox::tests::test_parse_date_invalid_returns_none ... ok
test mbox::tests::test_parse_address_name_and_email ... ok
test mbox::tests::test_parse_date_iso_format ... ok
test mbox::tests::test_parse_empty ... ok
test mbox::tests::test_parse_mbox_handles_crlf ... ok
test mbox::tests::test_parse_mbox_handles_html_content ... ok
test mbox::tests::test_parse_mbox_handles_no_blank_line_separator ... ok
test mbox::tests::test_parse_mbox_handles_multipart_alternative ... ok
test mbox::tests::test_parse_mbox_returns_mbox_message_struct ... ok
test mbox::tests::test_parse_mboxcl ... ok
test mbox::tests::test_parse_mboxcl2 ... ok
test mbox::tests::test_parse_mboxrd_unescaping ... ok
test mbox::tests::test_quoted_printable_decode ... ok
test mbox::tests::test_parse_multipart_with_attachment ... ok
test mbox::tests::test_split_headers_and_body ... ok
test mbox::tests::test_parse_single_message ... ok
test mbox::tests::test_unescape_from_lines_double_escape ... ok
test mbox::tests::test_unescape_from_lines_no_escape ... ok
test mbox::tests::test_unescape_from_lines_non_from_greater_than ... ok
test mbox::tests::test_unescape_from_lines_single_level ... ok
test mbox::tests::test_variant_detection_handles_no_escape_no_cl ... ok
test pst::tests::synthetic_pst_header_magic ... ok
test tests::ansi_header_root_offset_is_176 ... ok
test tests::detect_ansi_pst_version_14 ... ok
test tests::detect_ansi_pst_version_15 ... ok
test tests::detect_pst_by_magic_bytes ... ok
test tests::detect_unicode_pst_version_23 ... ok
test tests::detect_variant_mboxcl2_by_status_headers ... ok
test tests::detect_variant_mboxcl_by_content_length ... ok
test tests::detect_variant_mboxo_by_no_escaping ... ok
test tests::detect_variant_mboxrd_by_escaped_from ... ok
test tests::empty_data_defaults_to_mboxo ... ok
test tests::inline_binary_header_is_512_bytes ... ok
test tests::inline_pst_magic_bytes_match_constant ... ok
test tests::reject_file_too_small ... ok
test tests::reject_file_without_magic ... ok
test tests::unicode_header_root_offset_is_188 ... ok
test tests::variant_detection_ignores_body_content_length ... ok
test ost::tests::ost_file_kind_defaults_to_pst_for_pst_extension ... ok
test ost::tests::ost_file_kind_detected_by_extension ... ok
test ost::tests::ost_opens_valid_ndb_file ... ok
test ost::tests::ost_ost_properties_accessible ... ok
test ost::tests::ost_rejects_invalid_file ... ok
test pst::tests::empty_file_rejected ... ok
test ost::tests::ost_reader_delegates_to_pst ... ok
test pst::tests::synthetic_pst_nbt_entries ... ok
test pst::tests::synthetic_pst_property_context ... ok
test pst::tests::open_synthetic_pst ... ok
test pst::tests::fold_and_read_nbt_structure ... ok
test pst::tests::synthetic_pst_read_messages ... ok
test pst::tests::invalid_pst_rejected ... ok

test result: ok. 65 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\email_real_regression_test.rs (target\debug\deps\email_real_regression_test-ac41e725274720d4.exe)

running 4 tests
test real_email_fixtures_parse_without_crash_and_expose_key_fields ... ignored, requires FORENSICS_EMAIL_FIXTURE_DIR real email samples
test real_fixture_eml_subject_from_are_non_empty ... ignored, requires FORENSICS_EMAIL_FIXTURE_DIR real email samples
test real_fixture_mbox_message_count_is_stable ... ignored, requires FORENSICS_EMAIL_FIXTURE_DIR real email samples
test real_fixture_pst_ost_messages_are_non_empty ... ignored, requires FORENSICS_EMAIL_FIXTURE_DIR real email samples

test result: ok. 0 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\email_throughput_test.rs (target\debug\deps\email_throughput_test-7501a1cfd652b84e.exe)

running 2 tests
test synthetic_pst_10_messages_parses_under_100ms ... ok
test mbox_1mb_parses_under_one_second ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests\integration_test.rs (target\debug\deps\integration_test-585c3f4cdd444580.exe)

running 20 tests
test mbox_empty_input_returns_empty ... ok
test detect_variant_mboxcl2_from_sample ... ok
test detect_variant_mboxo_from_sample ... ok
test detect_variant_mboxrd_from_sample ... ok
test detect_variant_mboxcl_from_sample ... ok
test parse_mboxo_single_message_fields ... ok
test parse_mboxcl2_single_message ... ok
test parse_mboxrd_unescaping_works ... ok
test mbox_multipart_attachment_parsed ... ok
test parse_mboxcl_two_messages ... ok
test ost_reader_rejects_invalid_file ... ok
test ost_reader_reads_messages_via_pst_delegation ... ok
test ost_reader_properties_accessible ... ok
test pst_rejects_empty_file ... ok
test ost_reader_reads_folders_via_pst_delegation ... ok
test ost_reader_opens_synthetic_file ... ok
test pst_rejects_non_pst_data ... ok
test pst_roundtrip_message_class_detection ... ok
test pst_roundtrip_synthetic_to_open_succeeds ... ok
test pst_roundtrip_folder_count_matches_expected ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src\lib.rs (target\debug\deps\crash_handler-c0dfa3a4778b49b8.exe)

running 12 tests
test tests::test_sanitize_path_preserves_app_path ... ok
test tests::test_sanitize_path_removes_case_path ... ok
test tests::test_crash_report_contains_stack_trace ... ok
test tests::test_sanitize_path_unc_long ... ok
test tests::test_crash_report_serialization ... ok
test tests::test_crash_report_excludes_case_data ... ok
test tests::test_sanitize_path ... ok
test tests::test_sanitize_path_removes_user_profile ... ok
test tests::test_write_crash_report_creates_file ... ok
test tests::test_multiple_crash_reports_unique ... ok
test tests::test_empty_crash_report_handled ... ok
test tests::test_crash_report_json_structure ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src\lib.rs (target\debug\deps\domain-5b13080ad7a89088.exe)

running 45 tests
test case::tests::display_name_with_number ... ok
test case::tests::is_active_old ... ok
test case::tests::display_name_without_number ... ok
test case::tests::has_examiner_none ... ok
test case::tests::has_examiner_true ... ok
test case::tests::has_examiner_empty ... ok
test case::tests::is_active_recent ... ok
test error::tests::error_from_boxed_error ... ok
test case::tests::session_indexes_path ... ok
test error::tests::error_from_string ... ok
test case::tests::summary_with_examiner ... ok
test case::tests::summary_without_examiner ... ok
test error::tests::error_cancelled ... ok
test error::tests::error_display ... ok
test case::tests::session_db_path ... ok
test error::tests::error_not_supported ... ok
test error::tests::error_from_io ... ok
test file_entry::tests::extension_basic ... ok
test file_entry::tests::extension_none ... ok
test file_entry::tests::has_hash_false ... ok
test file_entry::tests::has_hash_true ... ok
test file_entry::tests::is_deleted ... ok
test file_entry::tests::is_directory_true ... ok
test file_entry::tests::is_file_false ... ok
test file_entry::tests::is_file_true ... ok
test file_entry::tests::is_hidden_false ... ok
test file_entry::tests::is_hidden_true ... ok
test file_entry::tests::is_root_false ... ok
test file_entry::tests::is_root_true ... ok
test file_entry::tests::size_or_zero_directory ... ok
test file_entry::tests::size_or_zero_file ... ok
test timestamp::tests::exfat_to_datetime_unknown_offset ... ok
test timestamp::tests::exfat_to_datetime_valid ... ok
test timestamp::tests::exfat_to_datetime_with_negative_offset ... ok
test timestamp::tests::exfat_to_datetime_with_positive_offset ... ok
test timestamp::tests::exfat_to_datetime_zero ... ok
test timestamp::tests::filetime_to_datetime_high_bit_set ... ok
test timestamp::tests::filetime_to_datetime_valid ... ok
test timestamp::tests::filetime_to_datetime_zero ... ok
test timestamp::tests::ntfs_time_to_datetime_valid ... ok
test timestamp::tests::ntfs_time_to_datetime_zero ... ok
test timestamp::tests::unix_to_datetime_valid ... ok
test timestamp::tests::validate_timestamp_too_far_future ... ok
test timestamp::tests::validate_timestamp_too_old ... ok
test timestamp::tests::validate_timestamp_valid ... ok

test result: ok. 45 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\evidence_core-c9331c7645d131c3.exe)

running 24 tests
test filesystem::tests::fs_node_builds_pathless_child_metadata ... ok
test filesystem::tests::filesystem_error_helpers_use_expected_kinds_and_messages ... ok
test filesystem::tests::join_child_path_can_preserve_backslash_convention ... ok
test filesystem::tests::child_nodes_with_parent_path_assigns_paths_in_bulk ... ok
test filesystem::tests::join_child_path_normalizes_to_forward_slash ... ok
test filesystem::tests::node_with_parent_path_preserves_metadata ... ok
test volume::gpt::tests::format_guid_basic ... ok
test filesystem::tests::root_node_uses_empty_path ... ok
test filesystem::tests::special_directory_names_match_dot_entries_only ... ok
test filesystem::tests::standard_path_errors_use_expected_kinds ... ok
test filesystem::tests::truncate_data_to_declared_size_keeps_buffers_for_extremely_large_size ... ok
test filesystem::tests::truncate_data_to_declared_size_keeps_short_buffers ... ok
test filesystem::tests::truncate_data_to_declared_size_trims_cluster_padding ... ok
test filesystem::tests::path_components_splits_slash_and_backslash_paths ... ok
test volume::gpt::tests::parse_gpt_entries_rejects_small_entry_size ... ok
test volume::gpt::tests::parse_gpt_entries_skips_empty_partitions ... ok
test volume::gpt::tests::parse_gpt_entries_with_larger_entry_size ... ok
test volume::gpt::tests::parse_gpt_entries_with_minimum_entry_size ... ok
test volume::mbr::tests::all_ntfs_returns_primary_and_logical ... ok
test volume::mbr::tests::classify_mbr_partition_type_known_types ... ok
test volume::mbr::tests::parse_mbr_full_excludes_empty_and_extended_from_partition_records ... ok
